Removed Pin From Net: NetName=NetC?_2 Pin=C?-2
Removed Pin From Net: NetName=NetD?_1 Pin=D?-1
Removed Pin From Net: NetName=NetC?_2 Pin=R?-2
Add Component: Footprint Not Found 0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER
Add Component: Footprint Not Found 0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER
Add Component: Footprint Not Found 0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER
Add Component: Footprint Not Found 0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER
Add Component: Footprint Not Found 0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER
Add Component: Footprint Not Found MC-306
Add Component: Footprint Not Found OSC-49S-1
Added Pin To Net: NetName=3.3V_ESP Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetD?_1 Pin=D?-1
Added Pin To Net: NetName=NetD?_1 Pin=JDC?-1
Added Pin To Net: NetName=NetC?_2 Pin=R?-1
Added Pin To Net: NetName=GND Pin=U?-1
Add Pin To Net: Unknown Pin: Pin X?-2
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetD?_1" already exists
Add Net: Net with name "NetIC?_1" already exists
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 20pF
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 4.7uF/25V/C0805/10%
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 10uF/25V/C0805/10%
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 20pF
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 20pF
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 0.1uF
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 10uF
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 0.1uF/25V/C0805/10%
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 220uF
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 22uF/25V/C0805/10%
Added Member To Class: ClassName=Gateway_Schematic Member=Component C? 1uF
Added Member To Class: ClassName=Gateway_Schematic Member=Component D? SS34
Added Member To Class: ClassName=Gateway_Schematic Member=Component IC? LM317
Added Member To Class: ClassName=Gateway_Schematic Member=Component R? 10K/R0805/1%
Added Member To Class: ClassName=Gateway_Schematic Member=Component R? 240
Added Member To Class: ClassName=Gateway_Schematic Member=Component R? 240
Added Member To Class: ClassName=Gateway_Schematic Member=Component R? 220
Added Member To Class: ClassName=Gateway_Schematic Member=Component R? 390
Added Member To Class: ClassName=Gateway_Schematic Member=Component R? 470
Added Member To Class: ClassName=Gateway_Schematic Member=Component R? 750
Added Member To Class: ClassName=Gateway_Schematic Member=Component R? 0R/R0805/1%
Added Member To Class: ClassName=Gateway_Schematic Member=Component U? ESP-WROOM-32
Add Class Member: Failed to add class member : Component X? 32.768KHz
Add Class Member: Failed to add class member : Component X? 8MHz
